-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/himaj/r2_ws/src/build/r2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/launch/display.launch.py
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/launch/display.launch.xml
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/launch/gazebo.launch.py
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/urdf/r2.urdf
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/urdf/r2_plain.urdf
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/meshes/fl_wheel_link.STL
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/meshes/fr_wheel_link.STL
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/meshes/rl_wheel_link.STL
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/meshes/rr_wheel_link.STL
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/rviz/model.rviz
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/worlds/empty_world.world
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/worlds/turtlebot3_dqn_stage1.world
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/ament_index/resource_index/package_run_dependencies/r2_description
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/ament_index/resource_index/parent_prefix_path/r2_description
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/environment/ament_prefix_path.sh
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/environment/path.sh
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/environment/path.dsv
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/local_setup.bash
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/local_setup.sh
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/local_setup.zsh
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/local_setup.dsv
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/package.dsv
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/ament_index/resource_index/packages/r2_description
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/cmake/r2_descriptionConfig.cmake
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/cmake/r2_descriptionConfig-version.cmake
-- Symlinking: /home/himaj/r2_ws/src/install/r2_description/share/r2_description/package.xml
